[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
4096
2048
[*] 0x3ab000: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab010: 0x0000000000000000 0x0000000100000000
[*] 0x3ab020: 0x0000000000000000 0x0000000000000000
[*] 0x3ab030: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab040: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab050: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab060: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab070: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab080: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab090: 0x0000000000000000 0x0000000000000000
[*] 0x3ab0a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab0b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab0c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab0d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab0e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab0f0: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab100: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab110: 0x0000000000000000 0x0000000000000000
[*] 0x3ab120: 0x0000000000000000 0x0000000000000000
[*] 0x3ab130: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab140: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab150: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab160: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab170: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab180: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab190: 0x0000000000000000 0x0000000000000000
[*] 0x3ab1a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab1b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab1c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab1d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab1e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab1f0: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab200: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab210: 0x0000000000000000 0x0000000000000000
[*] 0x3ab220: 0x0000000000000000 0x0000000000000000
[*] 0x3ab230: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab240: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab250: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab260: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab270: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab280: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab290: 0x0000000000000000 0x0000000000000000
[*] 0x3ab2a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab2b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab2c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab2d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab2e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab2f0: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab300: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab310: 0x0000000000000000 0x0000000000000000
[*] 0x3ab320: 0x0000000000000000 0x0000000000000000
[*] 0x3ab330: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab340: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab350: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab360: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab370: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab380: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab390: 0x0000000000000000 0x0000000000000000
[*] 0x3ab3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab3b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab3c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab3d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab3e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab3f0: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab400: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab410: 0x0000000000000000 0x0000000000000000
[*] 0x3ab420: 0x0000000000000000 0x0000000000000000
[*] 0x3ab430: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab440: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab450: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab460: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab470: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab480: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab490: 0x0000000000000000 0x0000000000000000
[*] 0x3ab4a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab4b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab4c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab4d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab4e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab4f0: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab500: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab510: 0x0000000000000000 0x0000000000000000
[*] 0x3ab520: 0x0000000000000000 0x0000000000000000
[*] 0x3ab530: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab540: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab550: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab560: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab570: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab580: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab590: 0x0000000000000000 0x0000000000000000
[*] 0x3ab5a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab5b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab5c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab5d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab5e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab5f0: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab600: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab610: 0x0000000000000000 0x0000000000000000
[*] 0x3ab620: 0x0000000000000000 0x0000000000000000
[*] 0x3ab630: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab640: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab650: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab660: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab670: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab680: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab690: 0x0000000000000000 0x0000000000000000
[*] 0x3ab6a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab6b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab6c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab6d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab6e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab6f0: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab700: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab710: 0x0000000000000000 0x0000000000000000
[*] 0x3ab720: 0x0000000000000000 0x0000000000000000
[*] 0x3ab730: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab740: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab750: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab760: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab770: 0x0000555557693e40 0x00005555576942b0
[*] 0x3ab780: 0x0000555557694720 0x0000555557694b90
[*] 0x3ab790: 0x0000000000000000 0x0000000000000000
[*] 0x3ab7a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab7b0: 0x0000555557691ac0 0x0000555557691f30
[*] 0x3ab7c0: 0x00005555576923a0 0x0000555557692810
[*] 0x3ab7d0: 0x0000555557692c80 0x00005555576930f0
[*] 0x3ab7e0: 0x0000555557693560 0x00005555576939d0
[*] 0x3ab7f0: 0x0000555557693e40 0x00005555576942b0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3ab800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555572dc210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpgkl9um03\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555576cf490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555576d74a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3ab800: 0x0000555557654720 0x0000555557654b90
[*] 0x3ab810: 0x0000000000000000 0x0000000100000000
[*] 0x3ab820: 0x0000000000000000 0x0000000000000000
[*] 0x3ab830: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3ab840: 0x00005555576523a0 0x0000555557652810
[*] 0x3ab850: 0x0000555557652c80 0x00005555576530f0
[*] 0x3ab860: 0x0000555557653560 0x00005555576539d0
[*] 0x3ab870: 0x0000555557653e40 0x00005555576542b0
[*] 0x3ab880: 0x0000555557654720 0x0000555557654b90
[*] 0x3ab890: 0x0000000000000000 0x0000000000000000
[*] 0x3ab8a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab8b0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3ab8c0: 0x00005555576523a0 0x0000555557652810
[*] 0x3ab8d0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3ab8e0: 0x0000555557653560 0x00005555576539d0
[*] 0x3ab8f0: 0x0000555557653e40 0x00005555576542b0
[*] 0x3ab900: 0x0000555557654720 0x0000555557654b90
[*] 0x3ab910: 0x0000000000000000 0x0000000000000000
[*] 0x3ab920: 0x0000000000000000 0x0000000000000000
[*] 0x3ab930: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3ab940: 0x00005555576523a0 0x0000555557652810
[*] 0x3ab950: 0x0000555557652c80 0x00005555576530f0
[*] 0x3ab960: 0x0000555557653560 0x00005555576539d0
[*] 0x3ab970: 0x0000555557653e40 0x00005555576542b0
[*] 0x3ab980: 0x0000555557654720 0x0000555557654b90
[*] 0x3ab990: 0x0000000000000000 0x0000000000000000
[*] 0x3ab9a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ab9b0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3ab9c0: 0x00005555576523a0 0x0000555557652810
[*] 0x3ab9d0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3ab9e0: 0x0000555557653560 0x00005555576539d0
[*] 0x3ab9f0: 0x0000555557653e40 0x00005555576542b0
[*] 0x3aba00: 0x0000555557654720 0x0000555557654b90
[*] 0x3aba10: 0x0000000000000000 0x0000000000000000
[*] 0x3aba20: 0x0000000000000000 0x0000000000000000
[*] 0x3aba30: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3aba40: 0x00005555576523a0 0x0000555557652810
[*] 0x3aba50: 0x0000555557652c80 0x00005555576530f0
[*] 0x3aba60: 0x0000555557653560 0x00005555576539d0
[*] 0x3aba70: 0x0000555557653e40 0x00005555576542b0
[*] 0x3aba80: 0x0000555557654720 0x0000555557654b90
[*] 0x3aba90: 0x0000000000000000 0x0000000000000000
[*] 0x3abaa0: 0x0000000000000000 0x0000000000000000
[*] 0x3abab0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abac0: 0x00005555576523a0 0x0000555557652810
[*] 0x3abad0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abae0: 0x0000555557653560 0x00005555576539d0
[*] 0x3abaf0: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abb00: 0x0000555557654720 0x0000555557654b90
[*] 0x3abb10: 0x0000000000000000 0x0000000000000000
[*] 0x3abb20: 0x0000000000000000 0x0000000000000000
[*] 0x3abb30: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abb40: 0x00005555576523a0 0x0000555557652810
[*] 0x3abb50: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abb60: 0x0000555557653560 0x00005555576539d0
[*] 0x3abb70: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abb80: 0x0000555557654720 0x0000555557654b90
[*] 0x3abb90: 0x0000000000000000 0x0000000000000000
[*] 0x3abba0: 0x0000000000000000 0x0000000000000000
[*] 0x3abbb0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abbc0: 0x00005555576523a0 0x0000555557652810
[*] 0x3abbd0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abbe0: 0x0000555557653560 0x00005555576539d0
[*] 0x3abbf0: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abc00: 0x0000555557654720 0x0000555557654b90
[*] 0x3abc10: 0x0000000000000000 0x0000000000000000
[*] 0x3abc20: 0x0000000000000000 0x0000000000000000
[*] 0x3abc30: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abc40: 0x00005555576523a0 0x0000555557652810
[*] 0x3abc50: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abc60: 0x0000555557653560 0x00005555576539d0
[*] 0x3abc70: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abc80: 0x0000555557654720 0x0000555557654b90
[*] 0x3abc90: 0x0000000000000000 0x0000000000000000
[*] 0x3abca0: 0x0000000000000000 0x0000000000000000
[*] 0x3abcb0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abcc0: 0x00005555576523a0 0x0000555557652810
[*] 0x3abcd0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abce0: 0x0000555557653560 0x00005555576539d0
[*] 0x3abcf0: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abd00: 0x0000555557654720 0x0000555557654b90
[*] 0x3abd10: 0x0000000000000000 0x0000000000000000
[*] 0x3abd20: 0x0000000000000000 0x0000000000000000
[*] 0x3abd30: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abd40: 0x00005555576523a0 0x0000555557652810
[*] 0x3abd50: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abd60: 0x0000555557653560 0x00005555576539d0
[*] 0x3abd70: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abd80: 0x0000555557654720 0x0000555557654b90
[*] 0x3abd90: 0x0000000000000000 0x0000000000000000
[*] 0x3abda0: 0x0000000000000000 0x0000000000000000
[*] 0x3abdb0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abdc0: 0x00005555576523a0 0x0000555557652810
[*] 0x3abdd0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abde0: 0x0000555557653560 0x00005555576539d0
[*] 0x3abdf0: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abe00: 0x0000555557654720 0x0000555557654b90
[*] 0x3abe10: 0x0000000000000000 0x0000000000000000
[*] 0x3abe20: 0x0000000000000000 0x0000000000000000
[*] 0x3abe30: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abe40: 0x00005555576523a0 0x0000555557652810
[*] 0x3abe50: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abe60: 0x0000555557653560 0x00005555576539d0
[*] 0x3abe70: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abe80: 0x0000555557654720 0x0000555557654b90
[*] 0x3abe90: 0x0000000000000000 0x0000000000000000
[*] 0x3abea0: 0x0000000000000000 0x0000000000000000
[*] 0x3abeb0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abec0: 0x00005555576523a0 0x0000555557652810
[*] 0x3abed0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abee0: 0x0000555557653560 0x00005555576539d0
[*] 0x3abef0: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abf00: 0x0000555557654720 0x0000555557654b90
[*] 0x3abf10: 0x0000000000000000 0x0000000000000000
[*] 0x3abf20: 0x0000000000000000 0x0000000000000000
[*] 0x3abf30: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abf40: 0x00005555576523a0 0x0000555557652810
[*] 0x3abf50: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abf60: 0x0000555557653560 0x00005555576539d0
[*] 0x3abf70: 0x0000555557653e40 0x00005555576542b0
[*] 0x3abf80: 0x0000555557654720 0x0000555557654b90
[*] 0x3abf90: 0x0000000000000000 0x0000000000000000
[*] 0x3abfa0: 0x0000000000000000 0x0000000000000000
[*] 0x3abfb0: 0x0000555557651ac0 0x0000555557651f30
[*] 0x3abfc0: 0x00005555576523a0 0x0000555557652810
[*] 0x3abfd0: 0x0000555557652c80 0x00005555576530f0
[*] 0x3abfe0: 0x0000555557653560 0x00005555576539d0
[*] 0x3abff0: 0x0000555557653e40 0x00005555576542b0
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3ac000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555559a6210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp32rix_ri\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555d99490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555da14a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3ac000: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac010: 0x0000000000000000 0x0000000100000000
[*] 0x3ac020: 0x0000000000000000 0x0000000000000000
[*] 0x3ac030: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac040: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac050: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac060: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac070: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac080: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac090: 0x0000000000000000 0x0000000000000000
[*] 0x3ac0a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac0b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac0c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac0d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac0e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac0f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac100: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac110: 0x0000000000000000 0x0000000000000000
[*] 0x3ac120: 0x0000000000000000 0x0000000000000000
[*] 0x3ac130: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac140: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac150: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac160: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac170: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac180: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac190: 0x0000000000000000 0x0000000000000000
[*] 0x3ac1a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac1b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac1c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac1d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac1e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac1f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac200: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac210: 0x0000000000000000 0x0000000000000000
[*] 0x3ac220: 0x0000000000000000 0x0000000000000000
[*] 0x3ac230: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac240: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac250: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac260: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac270: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac280: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac290: 0x0000000000000000 0x0000000000000000
[*] 0x3ac2a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac2b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac2c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac2d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac2e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac2f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac300: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac310: 0x0000000000000000 0x0000000000000000
[*] 0x3ac320: 0x0000000000000000 0x0000000000000000
[*] 0x3ac330: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac340: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac350: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac360: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac370: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac380: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac390: 0x0000000000000000 0x0000000000000000
[*] 0x3ac3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac3b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac3c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac3d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac3e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac3f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac400: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac410: 0x0000000000000000 0x0000000000000000
[*] 0x3ac420: 0x0000000000000000 0x0000000000000000
[*] 0x3ac430: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac440: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac450: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac460: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac470: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac480: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac490: 0x0000000000000000 0x0000000000000000
[*] 0x3ac4a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac4b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac4c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac4d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac4e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac4f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac500: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac510: 0x0000000000000000 0x0000000000000000
[*] 0x3ac520: 0x0000000000000000 0x0000000000000000
[*] 0x3ac530: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac540: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac550: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac560: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac570: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac580: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac590: 0x0000000000000000 0x0000000000000000
[*] 0x3ac5a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac5b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac5c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac5d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac5e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac5f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac600: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac610: 0x0000000000000000 0x0000000000000000
[*] 0x3ac620: 0x0000000000000000 0x0000000000000000
[*] 0x3ac630: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac640: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac650: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac660: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac670: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac680: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac690: 0x0000000000000000 0x0000000000000000
[*] 0x3ac6a0: 0x0000000000000000 0x0000000000000000
[*] 0x3ac6b0: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac6c0: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac6d0: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac6e0: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac6f0: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac700: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac710: 0x0000000000000000 0x0000000000000000
[*] 0x3ac720: 0x0000000000000000 0x0000000000000000
[*] 0x3ac730: 0x0000555555d1bac0 0x0000555555d1bf30
[*] 0x3ac740: 0x0000555555d1c3a0 0x0000555555d1c810
[*] 0x3ac750: 0x0000555555d1cc80 0x0000555555d1d0f0
[*] 0x3ac760: 0x0000555555d1d560 0x0000555555d1d9d0
[*] 0x3ac770: 0x0000555555d1de40 0x0000555555d1e2b0
[*] 0x3ac780: 0x0000555555d1e720 0x0000555555d1eb90
[*] 0x3ac790: 0x0000000000000000 0x0000000000000000
[*] 0x3ac7a0: 0x0000000000000000 0x0000000000000000
