[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x2f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x300: 0xff666666ff666666 0xff666666ff666666
[*] 0x310: 0xff666666ff666666 0xff666666ff666666
[*] 0x320: 0xff666666ff666666 0xff666666ff666666
[*] 0x330: 0xff666666ff666666 0xff666666ff666666
[*] 0x340: 0xff666666ff666666 0xff666666ff666666
[*] 0x350: 0xff666666ff666666 0xff666666ff666666
[*] 0x360: 0xff666666ff666666 0xff666666ff666666
[*] 0x370: 0xff666666ff666666 0xff666666ff666666
[*] 0x380: 0xff666666ff666666 0xff666666ff666666
[*] 0x390: 0xff666666ff666666 0xff666666ff666666
[*] 0x3a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x400: 0xff666666ff666666 0xff666666ff666666
[*] 0x410: 0xff666666ff666666 0xff666666ff666666
[*] 0x420: 0xff666666ff666666 0xff666666ff666666
[*] 0x430: 0xff666666ff666666 0xff666666ff666666
[*] 0x440: 0xff666666ff666666 0xff666666ff666666
[*] 0x450: 0xff666666ff666666 0xff666666ff666666
[*] 0x460: 0xff666666ff666666 0xff666666ff666666
[*] 0x470: 0xff666666ff666666 0xff666666ff666666
[*] 0x480: 0xff666666ff666666 0xff666666ff666666
[*] 0x490: 0xff666666ff666666 0xff666666ff666666
[*] 0x4a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x500: 0xff666666ff666666 0xff666666ff666666
[*] 0x510: 0xff666666ff666666 0xff666666ff666666
[*] 0x520: 0xff666666ff666666 0xff666666ff666666
[*] 0x530: 0xff666666ff666666 0xff666666ff666666
[*] 0x540: 0xff666666ff666666 0xff666666ff666666
[*] 0x550: 0xff666666ff666666 0xff666666ff666666
[*] 0x560: 0xff666666ff666666 0xff666666ff666666
[*] 0x570: 0xff666666ff666666 0xff666666ff666666
[*] 0x580: 0xff666666ff666666 0xff666666ff666666
[*] 0x590: 0xff666666ff666666 0xff666666ff666666
[*] 0x5a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5f0: 0x0000000000000000 0x00000000000003d1
[*] 0x600: 0xff666666ff666666 0xff666666ff666666
[*] 0x610: 0xff666666ff666666 0xff666666ff666666
[*] 0x620: 0xff666666ff666666 0xff666666ff666666
[*] 0x630: 0xff666666ff666666 0xff666666ff666666
[*] 0x640: 0xff666666ff666666 0xff666666ff666666
[*] 0x650: 0xff666666ff666666 0xff666666ff666666
[*] 0x660: 0xff666666ff666666 0xff666666ff666666
[*] 0x670: 0xff666666ff666666 0xff666666ff666666
[*] 0x680: 0xff666666ff666666 0xff666666ff666666
[*] 0x690: 0xff666666ff666666 0xff666666ff666666
[*] 0x6a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x700: 0xff666666ff666666 0xff666666ff666666
[*] 0x710: 0xff666666ff666666 0xff666666ff666666
[*] 0x720: 0xff666666ff666666 0xff666666ff666666
[*] 0x730: 0xff666666ff666666 0xff666666ff666666
[*] 0x740: 0xff666666ff666666 0xff666666ff666666
[*] 0x750: 0xff666666ff666666 0xff666666ff666666
[*] 0x760: 0xff666666ff666666 0xff666666ff666666
[*] 0x770: 0xff666666ff666666 0xff666666ff666666
[*] 0x780: 0xff666666ff666666 0xff666666ff666666
[*] 0x790: 0xff666666ff666666 0xff666666ff666666
[*] 0x7a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7f0: 0xff666666ff666666 0xff666666ff666666
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3f000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556c0b210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp0qwqz3x6\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556ffe490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555570064a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\xff\r'
4096
2048
[*] 0x0: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x10: 0xffff00ffffff00ff 0xffff00feffff00ff
[*] 0x20: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x30: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x40: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x50: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x60: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x70: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x80: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x90: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0xa0: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0xb0: 0xff6600ffffff00ff 0xff666666ff666666
[*] 0xc0: 0xff666666ff666666 0xff666666ff666666
[*] 0xd0: 0xff666666ff666666 0xff666666ff666666
[*] 0xe0: 0xff666666ff666666 0xff666666ff666666
[*] 0xf0: 0xff666666ff666666 0xff666666ff666666
[*] 0x100: 0xff666666ff666666 0xff666666ff666666
[*] 0x110: 0xff666666ff666666 0xff666666ff666666
[*] 0x120: 0xff666666ff666666 0xff666666ff666666
[*] 0x130: 0xff666666ff666666 0xff666666ff666666
[*] 0x140: 0xff666666ff666666 0xff666666ff666666
[*] 0x150: 0xff666666ff666666 0xff666666ff666666
[*] 0x160: 0xff666666ff666666 0xff666666ff666666
[*] 0x170: 0xff666666ff666666 0xff666666ff666666
[*] 0x180: 0xff666666ff666666 0xff666666ff666666
[*] 0x190: 0xff666666ff666666 0xff666666ff666666
[*] 0x1a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1c0: 0x0000000000000000 0x00000000000003d1
[*] 0x1d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x200: 0xff666666ff666666 0xff666666ff666666
[*] 0x210: 0xff666666ff666666 0xff666666ff666666
[*] 0x220: 0xff666666ff666666 0xff666666ff666666
[*] 0x230: 0xff666666ff666666 0xff666666ff666666
[*] 0x240: 0xff666666ff666666 0xff666666ff666666
[*] 0x250: 0xff666666ff666666 0xff666666ff666666
[*] 0x260: 0xff666666ff666666 0xff666666ff666666
[*] 0x270: 0xff666666ff666666 0xff666666ff666666
[*] 0x280: 0xff666666ff666666 0xff666666ff666666
[*] 0x290: 0xff666666ff666666 0xff666666ff666666
[*] 0x2a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x300: 0xff666666ff666666 0xff666666ff666666
[*] 0x310: 0xff666666ff666666 0xff666666ff666666
[*] 0x320: 0xff666666ff666666 0xff666666ff666666
[*] 0x330: 0xff666666ff666666 0xff666666ff666666
[*] 0x340: 0xff666666ff666666 0xff666666ff666666
[*] 0x350: 0xff666666ff666666 0xff666666ff666666
[*] 0x360: 0xff666666ff666666 0xff666666ff666666
[*] 0x370: 0xff666666ff666666 0xff666666ff666666
[*] 0x380: 0xff666666ff666666 0xff666666ff666666
[*] 0x390: 0xff666666ff666666 0xff666666ff666666
[*] 0x3a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x400: 0xff666666ff666666 0xff666666ff666666
[*] 0x410: 0xff666666ff666666 0xff666666ff666666
[*] 0x420: 0xff666666ff666666 0xff666666ff666666
[*] 0x430: 0xff666666ff666666 0xff666666ff666666
[*] 0x440: 0xff666666ff666666 0xff666666ff666666
[*] 0x450: 0xff666666ff666666 0xff666666ff666666
[*] 0x460: 0xff666666ff666666 0xff666666ff666666
[*] 0x470: 0xff666666ff666666 0xff666666ff666666
[*] 0x480: 0xff666666ff666666 0xff666666ff666666
[*] 0x490: 0xff666666ff666666 0xff666666ff666666
[*] 0x4a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x500: 0xff666666ff666666 0xff666666ff666666
[*] 0x510: 0xff666666ff666666 0xff666666ff666666
[*] 0x520: 0xff666666ff666666 0xff666666ff666666
[*] 0x530: 0xff666666ff666666 0xff666666ff666666
[*] 0x540: 0xff666666ff666666 0xff666666ff666666
[*] 0x550: 0xff666666ff666666 0xff666666ff666666
[*] 0x560: 0xff666666ff666666 0xff666666ff666666
[*] 0x570: 0xff666666ff666666 0xff666666ff666666
[*] 0x580: 0xff666666ff666666 0xff666666ff666666
[*] 0x590: 0x0000000000000000 0x00000000000003d1
[*] 0x5a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x5f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x600: 0xff666666ff666666 0xff666666ff666666
[*] 0x610: 0xff666666ff666666 0xff666666ff666666
[*] 0x620: 0xff666666ff666666 0xff666666ff666666
[*] 0x630: 0xff666666ff666666 0xff666666ff666666
[*] 0x640: 0xff666666ff666666 0xff666666ff666666
[*] 0x650: 0xff666666ff666666 0xff666666ff666666
[*] 0x660: 0xff666666ff666666 0xff666666ff666666
[*] 0x670: 0xff666666ff666666 0xff666666ff666666
[*] 0x680: 0xff666666ff666666 0xff666666ff666666
[*] 0x690: 0xff666666ff666666 0xff666666ff666666
[*] 0x6a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x6f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x700: 0xff666666ff666666 0xff666666ff666666
[*] 0x710: 0xff666666ff666666 0xff666666ff666666
[*] 0x720: 0xff666666ff666666 0xff666666ff666666
[*] 0x730: 0xff666666ff666666 0xff666666ff666666
[*] 0x740: 0xff666666ff666666 0xff666666ff666666
[*] 0x750: 0xff666666ff666666 0xff666666ff666666
[*] 0x760: 0xff666666ff666666 0xff666666ff666666
[*] 0x770: 0xff666666ff666666 0xff666666ff666666
[*] 0x780: 0xff666666ff666666 0xff666666ff666666
[*] 0x790: 0xff666666ff666666 0xff666666ff666666
[*] 0x7a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x7f0: 0xff666666ff666666 0xff666666ff666666
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3f800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555557509210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpc__i2ok3\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555578fd420\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555557905430\nError while enumerating udev devices\nSetting vertical sync not supported\n\xff\r'
4096
2048
[*] 0x0: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x10: 0xffff00ffffff00ff 0xffff00feffff00ff
[*] 0x20: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x30: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x40: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x50: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x60: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x70: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x80: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0x90: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0xa0: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0xb0: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0xc0: 0xffff00ffffff00ff 0xffff00ffffff00ff
[*] 0xd0: 0xffff00ffffff00ff 0xff666666ff6600ff
[*] 0xe0: 0xff666666ff666666 0xff666666ff666666
[*] 0xf0: 0xff666666ff666666 0xff666666ff666666
[*] 0x100: 0xff666666ff666666 0xff666666ff666666
[*] 0x110: 0xff666666ff666666 0xff666666ff666666
[*] 0x120: 0xff666666ff666666 0xff666666ff666666
[*] 0x130: 0xff666666ff666666 0xff666666ff666666
[*] 0x140: 0xff666666ff666666 0xff666666ff666666
[*] 0x150: 0xff666666ff666666 0xff666666ff666666
[*] 0x160: 0x0000000000000000 0x00000000000003d1
[*] 0x170: 0xff666666ff666666 0xff666666ff666666
[*] 0x180: 0xff666666ff666666 0xff666666ff666666
[*] 0x190: 0xff666666ff666666 0xff666666ff666666
[*] 0x1a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x1f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x200: 0xff666666ff666666 0xff666666ff666666
[*] 0x210: 0xff666666ff666666 0xff666666ff666666
[*] 0x220: 0xff666666ff666666 0xff666666ff666666
[*] 0x230: 0xff666666ff666666 0xff666666ff666666
[*] 0x240: 0xff666666ff666666 0xff666666ff666666
[*] 0x250: 0xff666666ff666666 0xff666666ff666666
[*] 0x260: 0xff666666ff666666 0xff666666ff666666
[*] 0x270: 0xff666666ff666666 0xff666666ff666666
[*] 0x280: 0xff666666ff666666 0xff666666ff666666
[*] 0x290: 0xff666666ff666666 0xff666666ff666666
[*] 0x2a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x2f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x300: 0xff666666ff666666 0xff666666ff666666
[*] 0x310: 0xff666666ff666666 0xff666666ff666666
[*] 0x320: 0xff666666ff666666 0xff666666ff666666
[*] 0x330: 0xff666666ff666666 0xff666666ff666666
[*] 0x340: 0xff666666ff666666 0xff666666ff666666
[*] 0x350: 0xff666666ff666666 0xff666666ff666666
[*] 0x360: 0xff666666ff666666 0xff666666ff666666
[*] 0x370: 0xff666666ff666666 0xff666666ff666666
[*] 0x380: 0xff666666ff666666 0xff666666ff666666
[*] 0x390: 0xff666666ff666666 0xff666666ff666666
[*] 0x3a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x3f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x400: 0xff666666ff666666 0xff666666ff666666
[*] 0x410: 0xff666666ff666666 0xff666666ff666666
[*] 0x420: 0xff666666ff666666 0xff666666ff666666
[*] 0x430: 0xff666666ff666666 0xff666666ff666666
[*] 0x440: 0xff666666ff666666 0xff666666ff666666
[*] 0x450: 0xff666666ff666666 0xff666666ff666666
[*] 0x460: 0xff666666ff666666 0xff666666ff666666
[*] 0x470: 0xff666666ff666666 0xff666666ff666666
[*] 0x480: 0xff666666ff666666 0xff666666ff666666
[*] 0x490: 0xff666666ff666666 0xff666666ff666666
[*] 0x4a0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4b0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4c0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4d0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4e0: 0xff666666ff666666 0xff666666ff666666
[*] 0x4f0: 0xff666666ff666666 0xff666666ff666666
[*] 0x500: 0xff666666ff666666 0xff666666ff666666
[*] 0x510: 0xff666666ff666666 0xff666666ff666666
[*] 0x520: 0xff666666ff666666 0xff666666ff666666
[*] 0x530: 0x0000000000000000 0x0000000000000031
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000031
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000061
[*] 0x5a0: 0x00007fc012f30488 0x0000000000000000
[*] 0x5b0: 0x0000000400000000 0x0000000000000005
[*] 0x5c0: 0x0000000000000000 0x0000000000000001
[*] 0x5d0: 0x0000555557549010 0x0000000000200002
[*] 0x5e0: 0x0000555557575460 0x0000000000000000
[*] 0x5f0: 0x0000000000000001 0x0000000000001271
[*] 0x600: 0x0000000000000000 0x000055555754a4c0
[*] 0x610: 0x0000000000000000 0x000000000000000b
[*] 0x620: 0x000055555754a320 0x0000000000200000
[*] 0x630: 0x00000000001fffff 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x00007fc01274ee40
[*] 0x650: 0x0000002000000000 0x0000000000000020
[*] 0x660: 0x0000000000000006 0x000055555754a510
[*] 0x670: 0x00b8a58c0000000b 0x000055555790f480
[*] 0x680: 0x000055555790f640 0x0000000000000003
[*] 0x690: 0x0000000000000069 0x0000000000000069
[*] 0x6a0: 0x00007fc0127c7292 0x0000555557552d00
[*] 0x6b0: 0x0000555557552d00 0x0000555557556d00
[*] 0x6c0: 0x000000000000ffff 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x000055555754a280
[*] 0x6e0: 0x0000000100000000 0x000055555754a5b0
[*] 0x6f0: 0x0000000000000100 0x0000000000000080
[*] 0x700: 0x000000ff00000008 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000008
[*] 0x740: 0x0000555557919810 0x00007fc01274c980
[*] 0x750: 0x00007fc01274c980 0x00007fc012751370
[*] 0x760: 0x00007fc012751370 0x00007fc012751370
[*] 0x770: 0x00007fc012751370 0x00007fc012751370
[*] 0x780: 0x00007fc012751370 0x00007fc012751370
[*] 0x790: 0x00007fc012751370 0x00007fc012751370
[*] 0x7a0: 0x00007fc012751370 0x00007fc012751370
[*] 0x7b0: 0x00007fc012751370 0x00007fc012751370
[*] 0x7c0: 0x00007fc012751370 0x00007fc012751370
[*] 0x7d0: 0x00007fc012751370 0x00007fc012751370
[*] 0x7e0: 0x00007fc012751370 0x00007fc012751370
[*] 0x7f0: 0x00007fc012751370 0x00007fc012751370
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x40000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555557141210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpmb6bub8k\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555557534490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555753c4a0\nError while enumerating udev devices\nSetting vertical sync not supported\nL\r'
4096
2048
[*] 0x0: 0x00007f4c01452370 0x00007f4c01452370
[*] 0x10: 0x00007f4c01452370 0x00007f4d01452370
[*] 0x20: 0x00007f4c01452370 0x00007f4c01452370
[*] 0x30: 0x00007f4c01452370 0x00007f4c01452370
[*] 0x40: 0x00007f4c01452370 0x00007f4c01452370
[*] 0x50: 0x00007f4c01452370 0x00007f4c01452370
[*] 0x60: 0x00007f4c0124d600 0x00007f4c0144d980
[*] 0x70: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x80: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x90: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0xa0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0xb0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0xc0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0xd0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0xe0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0xf0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x100: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x110: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x120: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x130: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x140: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x150: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x160: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x170: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x180: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x190: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x1a0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x1b0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x1c0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x1d0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x1e0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x1f0: 0x00007f4c014aa700 0x00007f4c0144d980
[*] 0x200: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x210: 0x00007f4c01405aa0 0x00007f4c01405aa0
[*] 0x220: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x230: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x240: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x250: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x260: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x270: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x280: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x290: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x2a0: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x2b0: 0x00007f4c0119f530 0x00007f4c0119f530
[*] 0x2c0: 0x00007f4c0119f530 0x00007f4c0144d980
[*] 0x2d0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x2e0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x2f0: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x300: 0x00007f4c0144d980 0x00007f4c0144d980
[*] 0x310: 0x00007f4c0144d980 0x00007f4c0144d980
